False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,0
False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,0
False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,True,1
False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,False,True,0
True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,True,0
False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,0
False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,0
True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,0
False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,1
False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,1
True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,0
False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,0
False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,0
True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,0
False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,True,False,0
True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,False,False,1
True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,True,False,False,0
True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False,1
True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,0
False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,0
False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,0
False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,0
False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True,1
False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,0
False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,0
False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,1
False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,0
False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,0
False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,1
False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,True,False,0
False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,1
False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,1
True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,0
False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,0
False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,1
False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,0
True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,0
False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,0
False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,0
False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,0
False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,0
False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,False,False,1
False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,1
False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,1
True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,0
False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,True,False,False,1
True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,0
False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,True,False,False,1
False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True,1
True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,0
False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,True,False,False,1
False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,True,0
True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,0
False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,True,False,0
False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,True,False,0
False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,0
True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,1
False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,0
False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,0
True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,0
False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,1
False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,1
False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,1
False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,1
True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True,False,0
True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,0
True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,0
True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,0
False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,0
True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,1
True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,True,False,0
False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,0
False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,0
False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,0
True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,0
False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,1
False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,1
True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,True,False,0
False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,0
True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,0
False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,0
False,False,False,True,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,0
False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,0
True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,0
True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,0
True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,1
False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,1
False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,1
False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False,True,1
False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,True,1
False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,0
True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,0
False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,True,0
False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,True,False,True,False,False,0
False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,0
False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,0
False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,False,0
False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,0
False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,1
False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True,False,0
True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,0
False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False,0
False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,0
False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,True,0
False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,0
False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,0
False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,0
True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,1
False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,0
False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,1
True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,True,False,False,0
False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,0
False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,0
False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,0
True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,0
False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,True,False,0
False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,0
False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,True,False,False,1
False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,0
False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,True,False,0
True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,True,0
False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,0
True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,0
True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,0
False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,1
False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False,0
False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,0
False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,0
False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,False,True,0
False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,0
False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,True,False,False,1
False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,True,False,0
False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,True,False,0
True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,0
False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,0
False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,0
True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,1
False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,True,1
False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,0
False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,False,True,0
False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,1
False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,1
False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,0
True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,True,1
False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,0
False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,True,1
False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,0
False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,0
False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,0
False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False,False,0
False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,0
False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,0
True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,0
False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,0
False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,True,False,False,0
False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,0
True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,0
False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,0
False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,True,True,False,False,1
False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,0
False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,0
False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,0
False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,0
False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,True,False,0
False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,1
True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,1
False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,True,False,False,1
False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,True,False,0
True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,1
False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,0
False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,0
False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,1
True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,0
True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,0
False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,1
False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True,True,False,False,0
False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True,False,0
False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,False,False,1
False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,0
False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,False,True,False,0
True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,True,False,False,1
False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,0
False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,1
False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,True,False,0
True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,True,False,0
True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,0
True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,0
False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,0
False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,0
True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,True,False,False,0
True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,0
False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False,True,False,False,0
True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,1
False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,1
False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,0
False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,0
False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,0
False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,0
True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,1
False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False,1
False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,1
False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,0
False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,1
False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,0
False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,1
False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,1
True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,0
False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,1
False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,0
True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,True,False,False,0
False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,1
False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,0
True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,0
True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,True,False,0
False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,0
False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,True,False,False,1
False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,1
False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,True,False,0
True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,0
False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,0
False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,True,False,0
False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True,1
True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,0
False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,True,0
False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,0
False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,1
False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,True,False,0
False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,True,0
False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,0
False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True,False,0
False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,False,False,1
False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,0
False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,0
False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,1
True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,0
True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,1
False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,True,False,False,0
True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,False,True,0
False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,0
False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,0
False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,0
False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,True,False,False,0
True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,False,False,1
True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,0
False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,0
False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,1
False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,0
False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,0
False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,True,0
False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,0
True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True,1
False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False,0
False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,True,False,False,True,False,False,0
False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,True,False,False,0
True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,True,True,False,False,0
False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,0
False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,0
False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,0
True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,0
False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,True,False,False,1
False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,0
False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,1
True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,True,False,0
False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,0
False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,0
True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,0
False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False,0
False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,0
